Date,Year,Month,Day,Max Temp (°C),Min Temp (°C),Mean Temp (°C),Total Snow (cm),Total Precip (mm),Spd of Max Gust (km/h)
25/08/2024,2024,8,25,21.4,13.3,17.4,0,0.4,32.5
26/08/2024,2024,8,26,19.1,14.4,16.8,0,12.7,33
27/08/2024,2024,8,27,18.3,12.8,15.6,0,0,57
28/08/2024,2024,8,28,17.9,8.5,13.2,0,0,45.5
29/08/2024,2024,8,29,19.9,10.2,15.1,0,0,57
30/08/2024,2024,8,30,21.1,10.8,16,0,0,57
31/08/2024,2024,8,31,22,12.5,17.3,0,0,57
09/01/2024,2024,9,1,23.4,13.5,18.5,0,0,41.220186987216174
09/02/2024,2024,9,2,20.9,14.9,17.9,0,0,32
09/03/2024,2024,9,3,19.5,14.2,16.9,0,0,32
09/04/2024,2024,9,4,22,11.7,16.9,0,0,32
09/05/2024,2024,9,5,24.7,13.1,18.9,0,0,32
09/06/2024,2024,9,6,23.2,13.8,18.5,0,0,32
09/07/2024,2024,9,7,21.4,16.3,18.9,0,0,31
09/08/2024,2024,9,8,21.9,15.4,18.7,0,0,31
09/09/2024,2024,9,9,20.2,13.2,16.7,0,0,31
09/10/2024,2024,9,10,21.3,10.9,16.1,0,0,31
09/11/2024,2024,9,11,17.8,13.3,15.6,0,0.4,31
09/12/2024,2024,9,12,18.8,11,14.9,0,0,41.220186987216174
13/09/2024,2024,9,13,17,11.5,14.3,0,11.9,31
14/09/2024,2024,9,14,18.7,13.3,16,0,5.6,35
15/09/2024,2024,9,15,17.8,11.6,14.7,0,0,44
16/09/2024,2024,9,16,18,9.9,14,0,0,36.666666666666664
17/09/2024,2024,9,17,16.7,11.1,13.9,0,0,38
18/09/2024,2024,9,18,19,12.3,15.7,0,0,32
19/09/2024,2024,9,19,16.9,10.3,13.6,0,0,38
20/09/2024,2024,9,20,17.6,11.7,14.7,0,0,58
21/09/2024,2024,9,21,17.3,9.4,13.4,0,0,42.666666666666664
22/09/2024,2024,9,22,18.4,11.4,14.9,0,0,33
23/09/2024,2024,9,23,19.3,14,16.7,0,3.5,45.5
24/09/2024,2024,9,24,19.2,12.3,15.8,0,0,45.5
25/09/2024,2024,9,25,17.5,12.7,15.1,0,29.8,39
26/09/2024,2024,9,26,14.2,8.9,11.6,0,2.9,50
27/09/2024,2024,9,27,18.4,8.6,13.5,0,0,58
28/09/2024,2024,9,28,14.2,7.9,11.1,0,0,45
29/09/2024,2024,9,29,15.2,9.2,12.2,0,0,49
30/09/2024,2024,9,30,14.7,5.6,10.2,0,0,50.5
10/01/2024,2024,10,1,13,8.3,10.7,0,0.7,50.666666666666664
10/02/2024,2024,10,2,16.6,8.1,12.4,0,0,47
10/03/2024,2024,10,3,13.9,3.9,8.9,0,0,49
10/04/2024,2024,10,4,16.5,10.1,13.3,0,11.7,43
10/05/2024,2024,10,5,16.1,8.9,12.5,0,0,43
10/06/2024,2024,10,6,16.5,10.6,13.6,0,0,43
10/07/2024,2024,10,7,19.2,8.8,14,0,0,43
10/08/2024,2024,10,8,15.5,12.6,14.1,0,0.6,33
10/09/2024,2024,10,9,15.7,8.8,12.3,0,4.1,41
10/10/2024,2024,10,10,13.2,6.2,9.7,0,0,34
10/11/2024,2024,10,11,14,4.6,9.3,0,0,36
10/12/2024,2024,10,12,16.4,6.2,11.3,0,0,36
13/10/2024,2024,10,13,19.6,8.5,14.1,0,0,37.5
14/10/2024,2024,10,14,16.8,11.7,14.3,0,10.4,34
15/10/2024,2024,10,15,13.8,8.6,11.2,0,0,41.220186987216174
16/10/2024,2024,10,16,14.7,7.5,11.1,0,6.6,60
17/10/2024,2024,10,17,11.9,6.1,9,0,0,37
18/10/2024,2024,10,18,9.5,8,8.8,0,34.2,53
19/10/2024,2024,10,19,14.4,9.1,11.8,0,67.1,58
20/10/2024,2024,10,20,13.8,9.6,11.7,0,28.8,44
21/10/2024,2024,10,21,11.9,7.8,9.9,0,0,48
22/10/2024,2024,10,22,13,5.9,9.5,0,1.2,51.666666666666664
23/10/2024,2024,10,23,10.9,3.6,7.3,0,0,51
24/10/2024,2024,10,24,11.8,3.8,7.8,0,0,44
25/10/2024,2024,10,25,10.6,2.2,6.4,0,0,41.220186987216174
26/10/2024,2024,10,26,15.2,9,12.1,0,11.8,58
27/10/2024,2024,10,27,13.2,9.9,11.6,0,5.6,43
28/10/2024,2024,10,28,13,7.5,10.3,0,1.6,39
29/10/2024,2024,10,29,10.6,4.7,7.7,0,0,46.666666666666664
30/10/2024,2024,10,30,10.7,7.1,8.9,0,17.5,48
31/10/2024,2024,10,31,11.4,7,9.2,0,5.5,32
11/01/2024,2024,11,1,8.4,6.9,7.7,0,19.2,37
11/02/2024,2024,11,2,8.9,6.4,7.7,0,5,39
11/03/2024,2024,11,3,9.7,6.1,7.9,0,1.6,41
11/04/2024,2024,11,4,11.7,8.2,10,0,20,94
11/05/2024,2024,11,5,9.8,5,7.4,0,0,67
11/06/2024,2024,11,6,10.024999999999999,6.424999999999999,8.250000000000002,0,0,67.33333333333333
11/07/2024,2024,11,7,11.9,6.5,9.2,0,0,67.33333333333333
11/08/2024,2024,11,8,13.1,8.7,10.9,0,10,31
11/09/2024,2024,11,9,10.6,9.1,9.9,0,17.4,49
11/10/2024,2024,11,10,12.6,9,10.8,0,4.6,38
11/11/2024,2024,11,11,12,8.6,10.3,0,16.9,44
11/12/2024,2024,11,12,11.6,4.8,8.2,0,7.9,58
13/11/2024,2024,11,13,11.3,8.3,9.8,0,16.4,64
14/11/2024,2024,11,14,10.8,5.8,8.3,0,6.5,37
15/11/2024,2024,11,15,8.3,3.3,5.8,0,0,33
16/11/2024,2024,11,16,5.5,3.2,4.4,0,26.1,42
17/11/2024,2024,11,17,8.8,4.6,6.7,0,10.8,35
18/11/2024,2024,11,18,7.6,2.3,5,0,3.5,43
19/11/2024,2024,11,19,8.3,0.8,4.6,4,18.1,78
20/11/2024,2024,11,20,7.55,2.725,5.1750000000000025,0,11.5,63
21/11/2024,2024,11,21,10,6.2,8.1,0,0.5,54.75
22/11/2024,2024,11,22,12.8,4.8,8.8,0,5.1,59
23/11/2024,2024,11,23,11,6.5,8.8,0,2.6,41
24/11/2024,2024,11,24,8.3,5.6,7,0,3,35
25/11/2024,2024,11,25,6.9,3.3,5.1,0,0,45
26/11/2024,2024,11,26,5.4,0.7,3.1,0,0,45
27/11/2024,2024,11,27,6.7,1.6,4.2,0,0.9,38
28/11/2024,2024,11,28,6.5,0.4,3.5,0,0,35
29/11/2024,2024,11,29,5.3,0.9,3.1,0,0,41.220186987216174
30/11/2024,2024,11,30,6.5,4.8,5.7,0,0.2,41.220186987216174
12/01/2024,2024,12,1,8.3,-0.4,4,0,0,41.220186987216174
12/02/2024,2024,12,2,7.3,-2.4,2.5,0,0,41.220186987216174
12/03/2024,2024,12,3,6.8,-1.6,2.6,0,0,41.220186987216174
12/04/2024,2024,12,4,4.3,-1.2,1.6,0,0,41.220186987216174
12/05/2024,2024,12,5,6.9,0.5,3.7,0,0,41.220186987216174
12/06/2024,2024,12,6,11.5,3.7,7.6,0,6.3,33
12/07/2024,2024,12,7,11,6.5,8.8,0,12.6,44
12/08/2024,2024,12,8,8.7,3.6,6.2,0,1.1,49
12/09/2024,2024,12,9,7.6,1.6,4.6,0,0,42
12/10/2024,2024,12,10,5.7,-1.6,2.1,0,0,42
12/11/2024,2024,12,11,8.7,0.9,4.8,0,0,46.5
12/12/2024,2024,12,12,6.3,0,3.2,0,0.8,49
13/12/2024,2024,12,13,7.9,4.6,6.3,0,11,47
14/12/2024,2024,12,14,10.1,4.7,7.4,0,2.7,84
15/12/2024,2024,12,15,8.3,2.7,5.5,0,0,36
16/12/2024,2024,12,16,5.4,3.1,4.3,0,4.2,36
17/12/2024,2024,12,17,7.4,4.2,5.8,0,22.7,40
18/12/2024,2024,12,18,11.4,5.6,8.5,0,27.8,56
19/12/2024,2024,12,19,10.4,5,7.7,0,7.8,34
20/12/2024,2024,12,20,11.5,7.6,9.6,0,2.3,32
21/12/2024,2024,12,21,10.2,4.1,7.2,0,5.8,38
22/12/2024,2024,12,22,9.2,6.4,7.8,0,6.2,45
23/12/2024,2024,12,23,12.9,5.2,9.1,0,0,56
24/12/2024,2024,12,24,11.2,5.8,8.5,0,5.7,50
25/12/2024,2024,12,25,7.9,5.1,6.5,0,15.4,57
26/12/2024,2024,12,26,7.9,4.5,6.2,0,29.3,44
27/12/2024,2024,12,27,8,5.5,6.8,0,5,32
28/12/2024,2024,12,28,11.3,5.8,8.6,0,7.1,42
29/12/2024,2024,12,29,7.6,2.6,5.1,0,8.1,43.75
30/12/2024,2024,12,30,5.9,2.6,4.3,0,10.7,39.333333333333336
31/12/2024,2024,12,31,6.5,3.4,5,0,1.4,37
